date,adj_close_DG
03/01/2000,0.0548
04/01/2000,0.0543
05/01/2000,0.0544
06/01/2000,0.0541
07/01/2000,0.0538
10/01/2000,0.0542
11/01/2000,0.0543
12/01/2000,0.0545
13/01/2000,0.0541
14/01/2000,0.0541
18/01/2000,0.0556
19/01/2000,0.0551
20/01/2000,0.0548
21/01/2000,0.0547
24/01/2000,0.0555
25/01/2000,0.0557
26/01/2000,0.0558
27/01/2000,0.0559
28/01/2000,0.0565
31/01/2000,0.0576
01/02/2000,0.0571
02/02/2000,0.0566
03/02/2000,0.0563
04/02/2000,0.0567
07/02/2000,0.0572
08/02/2000,0.0569
09/02/2000,0.0566
10/02/2000,0.0567
11/02/2000,0.0566
14/02/2000,0.0568
15/02/2000,0.0575
16/02/2000,0.0573
17/02/2000,0.0574
18/02/2000,0.0575
22/02/2000,0.0582
23/02/2000,0.0582
24/02/2000,0.0581
25/02/2000,0.0579
28/02/2000,0.058
29/02/2000,0.0578
01/03/2000,0.0576
02/03/2000,0.0576
03/03/2000,0.0579
06/03/2000,0.0585
07/03/2000,0.0583
08/03/2000,0.0583
09/03/2000,0.0582
10/03/2000,0.0587
13/03/2000,0.0589
14/03/2000,0.0587
15/03/2000,0.0585
16/03/2000,0.0587
17/03/2000,0.0589
20/03/2000,0.0595
21/03/2000,0.0591
22/03/2000,0.0591
23/03/2000,0.059
24/03/2000,0.0591
27/03/2000,0.0588
28/03/2000,0.0588
29/03/2000,0.0589
30/03/2000,0.0588
31/03/2000,0.0588
03/04/2000,0.0587
04/04/2000,0.0583
05/04/2000,0.0586
06/04/2000,0.0588
07/04/2000,0.059
10/04/2000,0.0585
11/04/2000,0.0583
12/04/2000,0.0583
13/04/2000,0.0581
14/04/2000,0.0581
17/04/2000,0.0582
18/04/2000,0.0581
19/04/2000,0.0581
20/04/2000,0.0579
24/04/2000,0.058
25/04/2000,0.0579
26/04/2000,0.0575
27/04/2000,0.0575
28/04/2000,0.0582
01/05/2000,0.06
02/05/2000,0.0592
03/05/2000,0.0591
04/05/2000,0.059
05/05/2000,0.0597
08/05/2000,0.0619
09/05/2000,0.0614
10/05/2000,0.0614
11/05/2000,0.0614
12/05/2000,0.0614
15/05/2000,0.0625
16/05/2000,0.062
17/05/2000,0.0605
18/05/2000,0.0592
19/05/2000,0.0589
22/05/2000,0.0601
23/05/2000,0.0601
24/05/2000,0.0592
25/05/2000,0.0585
26/05/2000,0.0583
30/05/2000,0.0587
31/05/2000,0.0563
01/06/2000,0.0574
02/06/2000,0.0587
05/06/2000,0.0598
06/06/2000,0.0599
07/06/2000,0.0592
08/06/2000,0.0591
09/06/2000,0.0592
12/06/2000,0.0593
13/06/2000,0.0588
14/06/2000,0.0582
15/06/2000,0.0584
16/06/2000,0.0583
19/06/2000,0.0584
20/06/2000,0.0579
21/06/2000,0.0581
22/06/2000,0.0584
23/06/2000,0.0586
26/06/2000,0.0582
27/06/2000,0.0583
28/06/2000,0.0581
29/06/2000,0.0585
30/06/2000,0.0588
03/07/2000,0.06
05/07/2000,0.0599
06/07/2000,0.0602
07/07/2000,0.0604
10/07/2000,0.061
11/07/2000,0.061
12/07/2000,0.0617
13/07/2000,0.0618
14/07/2000,0.0617
17/07/2000,0.0615
18/07/2000,0.0616
19/07/2000,0.0618
20/07/2000,0.0618
21/07/2000,0.0613
24/07/2000,0.0621
25/07/2000,0.062
26/07/2000,0.0618
27/07/2000,0.0622
28/07/2000,0.062
31/07/2000,0.0627
01/08/2000,0.0625
02/08/2000,0.0625
03/08/2000,0.0623
04/08/2000,0.0623
07/08/2000,0.0628
08/08/2000,0.0626
09/08/2000,0.0625
10/08/2000,0.0625
11/08/2000,0.0629
14/08/2000,0.0627
15/08/2000,0.0628
16/08/2000,0.0627
17/08/2000,0.0627
18/08/2000,0.0627
21/08/2000,0.063
22/08/2000,0.0628
23/08/2000,0.0629
24/08/2000,0.0629
25/08/2000,0.0631
28/08/2000,0.0632
29/08/2000,0.0631
30/08/2000,0.0632
31/08/2000,0.0631
01/09/2000,0.0627
05/09/2000,0.0627
06/09/2000,0.0621
07/09/2000,0.062
08/09/2000,0.0614
11/09/2000,0.0611
12/09/2000,0.0609
13/09/2000,0.0609
14/09/2000,0.0614
15/09/2000,0.0614
18/09/2000,0.0615
19/09/2000,0.0617
20/09/2000,0.0616
21/09/2000,0.0616
22/09/2000,0.0616
25/09/2000,0.0618
26/09/2000,0.0618
27/09/2000,0.062
28/09/2000,0.0625
29/09/2000,0.0623
02/10/2000,0.0627
03/10/2000,0.0624
04/10/2000,0.0624
05/10/2000,0.0625
06/10/2000,0.0624
10/10/2000,0.0627
11/10/2000,0.0623
12/10/2000,0.0619
13/10/2000,0.0619
16/10/2000,0.0628
17/10/2000,0.063
18/10/2000,0.063
19/10/2000,0.0632
20/10/2000,0.0631
23/10/2000,0.0634
24/10/2000,0.0635
25/10/2000,0.0639
26/10/2000,0.0636
27/10/2000,0.0635
30/10/2000,0.0639
31/10/2000,0.0638
01/11/2000,0.0637
02/11/2000,0.0637
